date,campaign,impressions,clicks,conversions,revenue,cost,ctr,cpc,cac,ltv,month,month_name,week,day_of_week,quarter,roi,conversion_rate,profit,ctr_7d_avg,cac_7d_avg,ltv_7d_avg,roi_7d_avg
2025-04-15 00:07:01.989977,Campaign_1,2949,64,3,328.62,451.45,0.0217,7.05,150.48,109.54,4,April,16,Tuesday,2,-27.21,4.69,-122.82999999999998,0.0532,94.6943,111.6843,24.0
2025-04-15 00:07:01.989977,Campaign_2,8815,281,33,5716.13,1026.76,0.0319,3.65,31.11,173.22,4,April,16,Tuesday,2,456.72,11.74,4689.37,0.0455,49.0771,156.59,386.5
2025-04-15 00:07:01.989977,Campaign_3,11542,302,33,5240.64,1300.12,0.0262,4.3,38.69,155.97,4,April,16,Tuesday,2,303.09,10.93,3940.5200000000004,0.0556,61.6943,131.9471,204.4943
2025-04-15 00:07:01.989977,Campaign_4,10292,586,65,6163.65,4879.29,0.057,8.32,75.07,94.83,4,April,16,Tuesday,2,26.32,11.09,1284.3599999999997,0.0454,60.14,111.7157,171.5729
2025-04-15 00:07:01.989977,Campaign_5,6875,431,56,5651.38,2928.44,0.0627,6.79,52.29,100.92,4,April,16,Tuesday,2,92.98,12.99,2722.94,0.0646,80.6771,143.4371,93.27
2025-04-16 00:07:01.989977,Campaign_1,1458,107,11,1898.54,409.59,0.0734,3.83,37.24,172.59,4,April,16,Wednesday,2,363.52,10.28,1488.95,0.0524,89.9943,110.2771,53.0629
2025-04-16 00:07:01.989977,Campaign_2,1665,36,2,254.74,649.39,0.0218,17.89,295.18,115.79,4,April,16,Wednesday,2,-60.77,5.56,-394.65,0.0388,83.0571,151.46,354.2943
2025-04-16 00:07:01.989977,Campaign_3,9814,340,21,3904.58,1842.1,0.0347,5.41,85.28,180.77,4,April,16,Wednesday,2,111.96,6.18,2062.48,0.0502,66.9529,136.5186,190.9257
2025-04-16 00:07:01.989977,Campaign_4,6029,289,35,6345.2,1648.81,0.0481,5.69,46.97,180.77,4,April,16,Wednesday,2,284.84,12.11,4696.389999999999,0.0466,58.9957,110.4671,177.3086
2025-04-16 00:07:01.989977,Campaign_5,1828,53,1,207.19,425.88,0.0291,8.01,304.2,147.99,4,April,16,Wednesday,2,-51.35,1.89,-218.69,0.0595,108.9471,138.56,75.7443
2025-04-17 00:07:01.989977,Campaign_1,9503,745,85,6794.17,3535.98,0.0784,4.75,41.6,79.93,4,April,16,Thursday,2,92.14,11.41,3258.19,0.0537,82.5086,107.3714,65.2729
2025-04-17 00:07:01.989977,Campaign_2,7959,358,24,4260.84,1350.56,0.0451,3.77,55.81,176.07,4,April,16,Thursday,2,215.49,6.7,2910.28,0.0423,76.5014,153.2557,376.3971
2025-04-17 00:07:01.989977,Campaign_3,1389,62,8,1212.24,547.7,0.0449,8.78,65.2,144.31,4,April,16,Thursday,2,121.33,12.9,664.54,0.053,66.0671,137.9943,195.7386
2025-04-17 00:07:01.989977,Campaign_4,5788,457,24,4447.35,1918.85,0.079,4.19,77.69,180.05,4,April,16,Thursday,2,131.77,5.25,2528.5000000000005,0.0496,66.69,112.3343,110.3
2025-04-17 00:07:01.989977,Campaign_5,10588,229,19,2762.19,3590.35,0.0217,15.64,183.18,140.93,4,April,16,Thursday,2,-23.07,8.3,-828.1599999999999,0.0515,124.6514,137.9943,58.4771
2025-04-18 00:07:01.989977,Campaign_1,2394,88,7,753.04,685.46,0.0368,7.79,97.92,107.58,4,April,16,Friday,2,9.86,7.95,67.57999999999993,0.0493,81.08,99.0786,59.0414
2025-04-18 00:07:01.989977,Campaign_2,4353,148,18,2071.9,1483.52,0.0341,9.99,79.33,110.8,4,April,16,Friday,2,39.66,12.16,588.3800000000001,0.0378,85.5914,151.7929,286.2429
2025-04-18 00:07:01.989977,Campaign_3,1830,142,9,1710.31,543.35,0.078,3.8,56.6,178.16,4,April,16,Friday,2,214.77,6.34,1166.96,0.0539,68.7686,135.5414,166.6771
2025-04-18 00:07:01.989977,Campaign_4,4374,111,9,1264.33,1451.31,0.0256,12.98,159.48,138.94,4,April,16,Friday,2,-12.88,8.11,-186.98000000000002,0.0453,76.9386,123.6343,113.0014
2025-04-18 00:07:01.989977,Campaign_5,5817,322,21,2281.91,2837.33,0.0554,8.81,135.11,108.66,4,April,16,Friday,2,-19.58,6.52,-555.4200000000001,0.0485,134.2829,128.07,32.3743
2025-04-19 00:07:01.989977,Campaign_1,3735,255,12,1520.88,1056.82,0.0683,4.14,87.34,125.69,4,April,16,Saturday,2,43.91,4.71,464.0600000000002,0.0507,82.6271,108.9357,69.0157
2025-04-19 00:07:01.989977,Campaign_2,10641,480,32,1812.43,1489.0,0.0452,3.1,45.58,55.48,4,April,16,Saturday,2,21.72,6.67,323.43000000000006,0.0404,88.1157,134.4614,213.14
2025-04-19 00:07:01.989977,Campaign_3,9682,372,46,4814.59,1609.61,0.0385,4.32,34.84,104.21,4,April,16,Saturday,2,199.12,12.37,3204.9800000000005,0.0489,68.6014,131.4957,156.8357
2025-04-19 00:07:01.989977,Campaign_4,12659,756,47,3223.63,1209.7,0.0598,1.6,25.63,68.31,4,April,16,Saturday,2,166.48,6.22,2013.93,0.0478,76.7114,122.42,110.75
2025-04-19 00:07:01.989977,Campaign_5,11847,468,46,7025.28,3772.93,0.0395,8.05,81.67,152.06,4,April,16,Saturday,2,86.2,9.83,3252.35,0.0461,138.3314,126.4614,15.2271
2025-04-20 00:07:01.989977,Campaign_1,3843,264,26,3143.66,364.1,0.0688,1.38,13.79,119.08,4,April,16,Sunday,2,763.41,9.85,2779.56,0.0565,73.6643,117.6771,181.5557
2025-04-20 00:07:01.989977,Campaign_2,2597,129,16,860.88,322.22,0.0497,2.5,19.02,50.82,4,April,16,Sunday,2,167.17,12.4,538.66,0.0379,88.5771,123.0286,132.9157
2025-04-20 00:07:01.989977,Campaign_3,7621,224,11,707.36,2120.6,0.0295,9.43,178.5,59.54,4,April,16,Sunday,2,-66.64,4.91,-1413.2399999999998,0.0429,90.7157,129.8957,118.9557
2025-04-20 00:07:01.989977,Campaign_4,8712,364,32,4571.57,776.52,0.0419,2.13,23.61,139.0,4,April,16,Sunday,2,488.73,8.79,3795.0499999999997,0.0475,74.87,126.2071,150.8257
2025-04-20 00:07:01.989977,Campaign_5,14234,1069,109,8760.49,3661.77,0.0751,3.43,33.49,80.12,4,April,16,Sunday,2,139.24,10.2,5098.719999999999,0.0514,128.05,122.9743,35.2443
2025-04-21 00:07:01.989977,Campaign_1,8595,446,27,1887.49,1353.0,0.0519,3.03,50.11,69.91,4,April,17,Monday,2,39.5,6.05,534.49,0.057,68.3543,112.0457,183.59
2025-04-21 00:07:01.989977,Campaign_2,3265,104,12,2365.39,449.26,0.032,4.3,37.13,195.49,4,April,17,Monday,2,426.51,11.54,1916.1299999999999,0.0371,80.4514,125.3814,180.9286
2025-04-21 00:07:01.989977,Campaign_3,9374,436,58,4502.46,3534.62,0.0466,8.09,60.11,76.57,4,April,17,Monday,2,27.38,13.3,967.8400000000001,0.0426,74.1743,128.5043,130.1443
2025-04-21 00:07:01.989977,Campaign_4,8109,621,72,9069.15,2815.09,0.0766,4.53,38.67,124.58,4,April,17,Monday,2,222.16,11.59,6254.0599999999995,0.0554,63.8743,132.3543,186.7743
2025-04-21 00:07:01.989977,Campaign_5,6606,474,60,4031.38,2762.91,0.0718,5.82,45.9,66.97,4,April,17,Monday,2,45.91,12.66,1268.4700000000003,0.0508,119.4057,113.95,38.6186
2025-04-22 00:07:01.989977,Campaign_1,4072,134,15,1636.19,1467.93,0.0329,10.95,97.86,109.08,4,April,17,Tuesday,2,11.46,11.19,168.26,0.0586,60.8371,111.98,189.1143
2025-04-22 00:07:01.989977,Campaign_2,10037,596,89,5099.35,4927.1,0.0594,8.26,55.3,57.23,4,April,17,Tuesday,2,3.5,14.93,172.25,0.041,83.9071,108.8114,116.1829
2025-04-22 00:07:01.989977,Campaign_3,10617,844,105,6713.23,2287.82,0.0796,2.71,21.66,63.57,4,April,17,Tuesday,2,193.43,12.44,4425.41,0.0503,71.7414,115.3043,114.4786
2025-04-22 00:07:01.989977,Campaign_4,10548,765,68,6824.89,3871.58,0.0726,5.06,56.19,99.05,4,April,17,Tuesday,2,76.28,8.89,2953.3100000000004,0.0577,61.1771,132.9571,193.9114
2025-04-22 00:07:01.989977,Campaign_5,6374,418,53,6135.95,2722.64,0.0657,6.5,51.18,115.34,4,April,17,Tuesday,2,125.37,12.68,3413.31,0.0512,119.2471,116.01,43.2457
2025-04-23 00:07:01.989977,Campaign_1,2367,89,10,992.57,833.38,0.0376,9.36,83.34,99.26,4,April,17,Wednesday,2,19.1,11.24,159.19000000000005,0.0535,67.4229,101.5043,139.9114
2025-04-23 00:07:01.989977,Campaign_2,6386,343,29,3928.57,2162.47,0.0537,6.3,72.81,132.27,4,April,17,Wednesday,2,81.67,8.45,1766.1000000000004,0.0456,52.14,111.1657,136.5314
2025-04-23 00:07:01.989977,Campaign_3,11912,504,36,2195.26,4066.65,0.0423,8.07,112.96,60.98,4,April,17,Wednesday,2,-46.02,7.14,-1871.3899999999999,0.0513,75.6957,98.1914,91.91
2025-04-23 00:07:01.989977,Campaign_4,10552,603,57,6118.56,4699.2,0.0572,7.79,82.15,106.97,4,April,17,Wednesday,2,30.2,9.45,1419.3600000000006,0.059,66.2029,122.4143,157.5343
2025-04-23 00:07:01.989977,Campaign_5,5408,382,53,9153.85,776.44,0.0707,2.03,14.59,172.06,4,April,17,Wednesday,2,1078.95,13.87,8377.41,0.0571,77.8743,119.4486,204.7171
2025-04-24 00:07:01.989977,Campaign_1,6252,274,29,3771.17,2145.45,0.0438,7.83,73.98,130.04,4,April,17,Thursday,2,75.78,10.58,1625.7200000000003,0.0486,72.0486,108.6629,137.5743
2025-04-24 00:07:01.989977,Campaign_2,7089,458,55,7050.18,3041.09,0.0647,6.63,55.29,128.19,4,April,17,Thursday,2,131.83,12.01,4009.09,0.0484,52.0657,104.3257,124.58
2025-04-24 00:07:01.989977,Campaign_3,6517,382,52,4568.38,3068.39,0.0587,8.02,58.11,86.52,4,April,17,Thursday,2,48.89,13.61,1499.9900000000002,0.0533,74.6829,89.9357,81.5614
2025-04-24 00:07:01.989977,Campaign_4,1482,59,2,319.49,300.42,0.0404,5.02,115.55,122.88,4,April,17,Thursday,2,6.35,3.39,19.069999999999993,0.0534,71.6114,114.2471,139.6171
2025-04-24 00:07:01.989977,Campaign_5,6454,488,50,6911.85,876.78,0.0757,1.79,17.4,137.14,4,April,17,Thursday,2,688.32,10.25,6035.070000000001,0.0648,54.1914,118.9071,306.3443
2025-04-25 00:07:01.989977,Campaign_1,7787,540,55,3766.59,3455.61,0.0693,6.4,62.83,68.48,4,April,17,Friday,2,9.0,10.19,310.98,0.0532,67.0357,103.0771,137.4514
2025-04-25 00:07:01.989977,Campaign_2,8857,275,20,3532.33,1541.96,0.031,5.61,73.78,169.01,4,April,17,Friday,2,129.08,7.27,1990.37,0.048,51.2729,112.6414,137.3543
2025-04-25 00:07:01.989977,Campaign_3,7256,564,55,9433.62,2322.71,0.0777,4.12,42.08,170.9,4,April,17,Friday,2,306.15,9.75,7110.910000000001,0.0533,72.6086,88.8986,94.6157
2025-04-25 00:07:01.989977,Campaign_4,8443,435,26,1310.08,2999.08,0.0516,6.89,115.35,50.39,4,April,17,Friday,2,-56.32,5.98,-1689.0,0.0572,65.3071,101.5971,133.4114
2025-04-25 00:07:01.989977,Campaign_5,3220,235,16,1374.35,1108.94,0.073,4.71,66.01,81.81,4,April,17,Friday,2,23.93,6.81,265.40999999999985,0.0674,44.32,115.0714,312.56
2025-04-26 00:07:01.989977,Campaign_1,8102,546,72,6798.87,1314.94,0.0674,2.41,18.11,93.65,4,April,17,Saturday,2,417.05,13.19,5483.93,0.0531,57.1457,98.5,190.7571
2025-04-26 00:07:01.989977,Campaign_2,3057,111,12,1954.44,938.97,0.0364,8.43,77.6,161.52,4,April,17,Saturday,2,108.15,10.81,1015.47,0.0467,55.8471,127.79,149.7014
2025-04-26 00:07:01.989977,Campaign_3,11520,282,30,3250.32,3212.58,0.0246,11.36,105.82,107.06,4,April,17,Saturday,2,1.17,10.64,37.74000000000024,0.0513,82.7486,89.3057,66.3371
2025-04-26 00:07:01.989977,Campaign_4,2311,158,14,1693.95,330.18,0.0685,2.08,23.09,118.46,4,April,17,Saturday,2,413.04,8.86,1363.77,0.0584,64.9443,108.7614,168.6343
2025-04-26 00:07:01.989977,Campaign_5,6471,362,36,4435.35,1039.62,0.056,2.87,28.13,120.0,4,April,17,Saturday,2,326.63,9.94,3395.7300000000005,0.0697,36.6714,110.4914,346.9071
2025-04-27 00:07:01.989977,Campaign_1,2520,133,12,2179.85,324.61,0.0529,2.43,26.83,180.15,4,April,17,Sunday,2,571.53,9.02,1855.2399999999998,0.0508,59.0086,107.2243,163.3457
2025-04-27 00:07:01.989977,Campaign_2,10269,619,70,12676.32,1295.32,0.0604,2.09,18.46,180.63,4,April,17,Sunday,2,878.62,11.31,11381.0,0.0482,55.7671,146.3343,251.3371
2025-04-27 00:07:01.989977,Campaign_3,9646,586,59,4920.7,1059.25,0.0608,1.81,17.83,82.84,4,April,17,Sunday,2,364.55,10.07,3861.45,0.0558,59.7957,92.6343,127.9357
2025-04-27 00:07:01.989977,Campaign_4,13795,415,31,2402.36,2781.99,0.0301,6.69,88.43,76.36,4,April,17,Sunday,2,-13.65,7.47,-379.62999999999965,0.0567,74.2043,99.8129,96.8657
2025-04-27 00:07:01.989977,Campaign_5,2867,127,15,2106.17,305.83,0.0444,2.4,19.86,136.76,4,April,17,Sunday,2,588.67,11.81,1800.3400000000001,0.0653,34.7243,118.5829,411.1114
2025-04-28 00:07:01.989977,Campaign_1,5255,275,37,5462.37,1645.78,0.0523,5.98,44.48,147.63,4,April,18,Monday,2,231.9,13.45,3816.59,0.0509,58.2043,118.3271,190.8314
2025-04-28 00:07:01.989977,Campaign_2,3770,178,12,700.0,947.94,0.0473,5.32,78.34,57.85,4,April,18,Monday,2,-26.16,6.74,-247.94000000000005,0.0504,61.6543,126.6714,186.67
2025-04-28 00:07:01.989977,Campaign_3,5848,373,36,2124.77,1900.38,0.0638,5.09,52.79,59.02,4,April,18,Monday,2,11.81,9.65,224.38999999999987,0.0582,58.75,90.1271,125.7114
2025-04-28 00:07:01.989977,Campaign_4,5686,182,18,1173.93,1592.98,0.032,8.75,87.53,64.5,4,April,18,Monday,2,-26.31,9.89,-419.04999999999995,0.0503,81.1843,91.23,61.37
2025-04-28 00:07:01.989977,Campaign_5,5716,232,26,4503.85,2691.59,0.0407,11.58,101.19,169.32,4,April,18,Monday,2,67.33,11.21,1812.2600000000002,0.0609,42.6229,133.2043,414.1714
2025-04-29 00:07:01.989977,Campaign_1,1236,33,4,212.02,488.06,0.0267,14.79,122.02,53.0,4,April,18,Tuesday,2,-56.56,12.12,-276.03999999999996,0.05,61.6557,110.3157,181.1143
2025-04-29 00:07:01.989977,Campaign_2,10510,363,41,2672.67,2131.73,0.0345,5.87,51.0,63.94,4,April,18,Tuesday,2,25.38,11.29,540.94,0.0469,61.04,127.63,189.7957
2025-04-29 00:07:01.989977,Campaign_3,7074,195,25,4216.07,2712.86,0.0277,13.87,107.65,167.3,4,April,18,Tuesday,2,55.41,12.82,1503.2099999999996,0.0508,71.0343,104.9457,105.9943
2025-04-29 00:07:01.989977,Campaign_4,6142,165,11,1184.64,1550.14,0.0269,9.39,132.49,101.25,4,April,18,Tuesday,2,-23.58,6.67,-365.5,0.0438,92.0843,91.5443,47.1043
2025-04-29 00:07:01.989977,Campaign_5,5343,406,42,4024.8,1382.94,0.076,3.41,32.93,95.83,4,April,18,Tuesday,2,191.03,10.34,2641.86,0.0624,40.0157,130.4171,423.5514
2025-04-30 00:07:01.989977,Campaign_1,8574,656,90,6683.82,3554.01,0.0765,5.42,39.49,74.26,4,April,18,Wednesday,2,88.06,13.72,3129.8099999999995,0.0556,55.3914,106.7443,190.9657
2025-04-30 00:07:01.989977,Campaign_2,5980,322,28,3579.95,1548.23,0.0539,4.8,54.13,125.17,4,April,18,Wednesday,2,131.23,8.7,2031.7199999999998,0.0469,58.3714,126.6157,196.8757
2025-04-30 00:07:01.989977,Campaign_3,11742,676,79,10285.88,4562.58,0.0576,6.74,57.61,129.87,4,April,18,Wednesday,2,125.44,11.69,5723.299999999999,0.053,63.1271,114.7871,130.4886
2025-04-30 00:07:01.989977,Campaign_4,5379,361,28,1777.14,1405.06,0.0672,3.89,49.13,62.14,4,April,18,Wednesday,2,26.48,7.76,372.08000000000015,0.0452,87.3671,85.14,46.5729
2025-04-30 00:07:01.989977,Campaign_5,10809,315,22,4336.6,3558.63,0.0291,11.3,158.87,193.6,4,April,18,Wednesday,2,21.86,6.98,777.9700000000003,0.0564,60.6271,133.4943,272.5386
2025-05-01 00:07:01.989977,Campaign_1,6656,362,35,3397.07,2280.0,0.0544,6.3,65.14,97.06,5,May,18,Thursday,2,48.99,9.67,1117.0700000000002,0.0571,54.1286,102.0329,187.1386
2025-05-01 00:07:01.989977,Campaign_2,6508,453,36,7002.98,2799.26,0.0696,6.18,77.11,192.92,5,May,18,Thursday,2,150.17,7.95,4203.719999999999,0.0476,61.4886,135.8629,199.4957
2025-05-01 00:07:01.989977,Campaign_3,8126,340,19,1034.34,1252.01,0.0419,3.67,65.21,53.87,5,May,18,Thursday,2,-17.39,5.59,-217.67000000000007,0.0506,64.1414,110.1229,121.02
2025-05-01 00:07:01.989977,Campaign_4,10842,573,83,9557.57,2436.48,0.0529,4.25,29.28,114.87,5,May,18,Thursday,2,292.27,14.49,7121.09,0.047,75.0429,83.9957,87.4186
2025-05-01 00:07:01.989977,Campaign_5,2583,186,14,2488.04,258.64,0.0721,1.39,18.47,177.72,5,May,18,Thursday,2,861.97,7.53,2229.4,0.0559,60.78,139.2914,297.3457
2025-05-02 00:07:01.989977,Campaign_1,5349,300,25,2699.23,1742.58,0.0561,5.81,69.7,107.97,5,May,18,Friday,2,54.9,8.33,956.6500000000001,0.0552,55.11,107.6743,193.6957
2025-05-02 00:07:01.989977,Campaign_2,8236,192,28,1677.88,3113.63,0.0234,16.17,108.87,58.67,5,May,18,Friday,2,-46.11,14.58,-1435.75,0.0465,66.5014,120.1,174.4686
2025-05-02 00:07:01.989977,Campaign_3,11577,530,34,2129.57,4782.46,0.0458,9.02,137.43,61.19,5,May,18,Friday,2,-55.47,6.42,-2652.89,0.046,77.7629,94.45,69.36
2025-05-02 00:07:01.989977,Campaign_4,9627,591,32,4108.43,4801.18,0.0614,8.12,147.73,126.41,5,May,18,Friday,2,-14.43,5.41,-692.75,0.0484,79.6686,94.8557,93.4029
2025-05-02 00:07:01.989977,Campaign_5,11099,376,26,2023.27,4021.12,0.0339,10.68,151.17,76.06,5,May,18,Friday,2,-49.68,6.91,-1997.85,0.0503,72.9457,138.47,286.83
2025-05-03 00:07:01.989977,Campaign_1,6620,288,16,2744.86,1544.28,0.0436,5.35,93.59,166.36,5,May,18,Saturday,2,77.74,5.56,1200.5800000000002,0.0518,65.8929,118.0614,145.2229
2025-05-03 00:07:01.989977,Campaign_2,4018,158,14,1613.64,571.76,0.0394,3.62,39.38,111.13,5,May,18,Saturday,2,182.22,8.86,1041.88,0.0469,61.0414,112.9014,185.05
2025-05-03 00:07:01.989977,Campaign_3,10281,651,31,3237.79,2506.46,0.0634,3.85,79.12,102.2,5,May,18,Saturday,2,29.18,4.76,731.3299999999999,0.0516,73.9486,93.7557,73.3614
2025-05-03 00:07:01.989977,Campaign_4,5137,331,34,4746.96,752.92,0.0646,2.27,21.94,138.31,5,May,18,Saturday,2,530.47,10.27,3994.04,0.0479,79.5043,97.6914,110.1786
2025-05-03 00:07:01.989977,Campaign_5,12358,829,89,6482.07,1296.02,0.0671,1.56,14.51,72.57,5,May,18,Saturday,2,400.15,10.74,5186.049999999999,0.0519,71.0,131.6943,297.3329
2025-05-04 00:07:01.989977,Campaign_1,2005,94,4,528.78,470.81,0.047,4.99,107.0,120.18,5,May,18,Sunday,2,12.31,4.26,57.96999999999997,0.0509,77.3457,109.4943,65.3343
2025-05-04 00:07:01.989977,Campaign_2,4428,151,8,531.92,1645.46,0.0343,10.84,194.27,62.8,5,May,18,Sunday,2,-67.67,5.3,-1113.54,0.0432,86.1571,96.0686,49.8657
2025-05-04 00:07:01.989977,Campaign_3,8235,506,46,4468.1,1769.16,0.0615,3.49,38.29,96.71,5,May,18,Sunday,2,152.55,9.09,2698.9400000000005,0.0517,76.8714,95.7371,43.0757
2025-05-04 00:07:01.989977,Campaign_4,7009,291,40,2546.97,822.75,0.0416,2.82,20.55,63.61,5,May,18,Sunday,2,209.57,13.75,1724.2199999999998,0.0495,69.8071,95.87,142.0671
2025-05-04 00:07:01.989977,Campaign_5,7040,262,29,3076.04,1184.44,0.0373,4.51,40.48,105.13,5,May,18,Sunday,2,159.7,11.07,1891.6,0.0509,73.9457,127.1757,236.0514
2025-05-05 00:07:01.989977,Campaign_1,8177,619,46,7690.08,3516.54,0.0757,5.68,76.45,167.18,5,May,19,Monday,2,118.68,7.43,4173.54,0.0543,81.9129,112.2871,49.16
2025-05-05 00:07:01.989977,Campaign_2,1952,143,15,2188.19,247.31,0.0732,1.73,16.06,142.09,5,May,19,Monday,2,784.8,10.49,1940.88,0.0469,77.26,108.1029,165.7171
2025-05-05 00:07:01.989977,Campaign_3,10008,289,34,4413.8,3723.89,0.0289,12.88,107.01,126.83,5,May,19,Monday,2,18.53,11.76,689.9100000000003,0.0467,84.6171,105.4243,44.0357
2025-05-05 00:07:01.989977,Campaign_4,7722,171,20,3096.19,3249.82,0.0222,18.94,156.24,148.86,5,May,19,Monday,2,-4.73,11.7,-153.6300000000001,0.0481,79.6229,107.9214,145.15
2025-05-05 00:07:01.989977,Campaign_5,12110,250,36,5846.8,2922.15,0.0207,11.66,80.28,160.63,5,May,19,Monday,2,100.09,14.4,2924.65,0.048,70.9586,125.9343,240.7314
2025-05-06 00:07:01.989977,Campaign_1,1365,108,15,2870.21,564.48,0.0791,5.23,37.63,191.35,5,May,19,Tuesday,2,408.47,13.89,2305.73,0.0618,69.8571,132.0514,115.5929
2025-05-06 00:07:01.989977,Campaign_2,10729,325,18,2787.15,4353.44,0.0303,13.37,232.8,149.05,5,May,19,Tuesday,2,-35.98,5.54,-1566.2899999999995,0.0463,103.2314,120.2614,156.9514
2025-05-06 00:07:01.989977,Campaign_3,7726,350,20,2594.85,3550.93,0.0453,10.13,174.07,127.2,5,May,19,Tuesday,2,-26.92,5.71,-956.0799999999999,0.0492,94.1057,99.6957,32.2743
2025-05-06 00:07:01.989977,Campaign_4,6290,210,29,4488.07,655.31,0.0335,3.11,21.92,150.1,5,May,19,Tuesday,2,584.88,13.81,3832.7599999999998,0.0491,63.8271,114.9,232.0729
2025-05-06 00:07:01.989977,Campaign_5,3957,224,28,4104.4,1235.31,0.0566,5.51,44.12,146.59,5,May,19,Tuesday,2,232.26,12.5,2869.0899999999997,0.0453,72.5571,133.1857,246.6214
2025-05-07 00:07:01.989977,Campaign_1,5285,389,31,2132.34,1531.25,0.0736,3.94,49.4,68.79,5,May,19,Wednesday,2,39.25,7.97,601.0900000000001,0.0614,71.2729,131.27,108.62
2025-05-07 00:07:01.989977,Campaign_2,1945,108,11,1784.32,826.44,0.056,7.59,75.13,162.21,5,May,19,Wednesday,2,115.9,10.19,957.8799999999999,0.0466,106.2314,125.5529,154.7614
2025-05-07 00:07:01.989977,Campaign_3,11656,262,15,2180.56,1608.69,0.0225,6.12,103.12,139.78,5,May,19,Wednesday,2,35.55,5.73,571.8699999999999,0.0442,100.6071,101.1114,19.4329
2025-05-07 00:07:01.989977,Campaign_4,7257,332,31,4428.56,3463.69,0.0459,10.41,111.02,141.94,5,May,19,Wednesday,2,27.86,9.34,964.8700000000003,0.046,72.6686,126.3,232.27
2025-05-07 00:07:01.989977,Campaign_5,4845,365,42,5225.1,509.18,0.0754,1.39,12.12,124.41,5,May,19,Wednesday,2,926.18,11.51,4715.92,0.0519,51.5929,123.3014,375.81
2025-05-08 00:07:01.989977,Campaign_1,6341,454,61,11458.18,1273.88,0.0716,2.81,20.88,187.84,5,May,19,Thursday,2,799.47,13.44,10184.3,0.0638,64.95,144.2386,215.8314
2025-05-08 00:07:01.989977,Campaign_2,8981,426,57,9110.45,3687.62,0.0475,8.64,64.47,159.27,5,May,19,Thursday,2,147.06,13.38,5422.830000000001,0.0434,104.4257,120.7457,154.3171
2025-05-08 00:07:01.989977,Campaign_3,11746,765,58,7698.89,4595.1,0.0652,6.0,78.15,130.93,5,May,19,Thursday,2,67.55,7.58,3103.79,0.0475,102.4557,112.12,31.5671
2025-05-08 00:07:01.989977,Campaign_4,7225,183,26,3204.74,1158.02,0.0254,6.32,44.54,123.26,5,May,19,Thursday,2,176.74,14.21,2046.7199999999998,0.0421,74.8486,127.4986,215.7657
2025-05-08 00:07:01.989977,Campaign_5,13512,604,75,12210.43,4658.89,0.0448,7.7,61.63,161.51,5,May,19,Thursday,2,162.09,12.42,7551.54,0.048,57.7586,120.9857,275.8271
2025-05-09 00:07:01.989977,Campaign_1,2653,143,17,3076.97,940.53,0.0539,6.58,55.33,181.0,5,May,19,Friday,2,227.15,11.89,2136.4399999999996,0.0635,62.8971,154.6714,240.4386
2025-05-09 00:07:01.989977,Campaign_2,9124,419,27,3676.92,3875.18,0.0459,9.25,140.92,133.71,5,May,19,Friday,2,-5.12,6.44,-198.25999999999976,0.0467,109.0043,131.4657,160.1729
2025-05-09 00:07:01.989977,Campaign_3,8394,532,79,5138.24,2187.46,0.0635,4.11,27.62,64.88,5,May,19,Friday,2,134.9,14.85,2950.7799999999997,0.05,86.7686,112.6471,58.7629
2025-05-09 00:07:01.989977,Campaign_4,11742,378,39,6238.47,4067.67,0.0322,10.75,104.3,159.96,5,May,19,Friday,2,53.37,10.32,2170.8,0.0379,68.6443,132.2914,225.4514
2025-05-09 00:07:01.989977,Campaign_5,4422,295,30,1564.16,1788.48,0.0668,6.05,58.07,50.78,5,May,19,Friday,2,-12.54,10.17,-224.31999999999994,0.0527,44.4586,117.3743,281.1329
2025-05-10 00:07:01.989977,Campaign_1,4899,303,19,3486.8,1009.22,0.062,3.32,50.97,176.1,5,May,19,Saturday,2,245.49,6.27,2477.58,0.0661,56.8086,156.0629,264.4029
2025-05-10 00:07:01.989977,Campaign_2,4796,299,37,4110.68,1202.5,0.0625,4.01,32.06,109.59,5,May,19,Saturday,2,241.84,12.37,2908.1800000000003,0.05,107.9586,131.2457,168.69
2025-05-10 00:07:01.989977,Campaign_3,2443,97,7,1139.84,925.5,0.0401,9.45,116.86,143.92,5,May,19,Saturday,2,23.16,7.22,214.33999999999992,0.0467,92.16,118.6071,57.9029
2025-05-10 00:07:01.989977,Campaign_4,1912,50,4,196.1,273.1,0.0266,5.37,63.66,45.71,5,May,19,Saturday,2,-28.19,8.0,-77.00000000000003,0.0325,74.6043,119.0629,145.6429
2025-05-10 00:07:01.989977,Campaign_5,11576,341,27,2780.8,4338.48,0.0295,12.71,156.51,100.32,5,May,19,Saturday,2,-35.9,7.92,-1557.6799999999994,0.0473,64.7443,121.3386,218.84
2025-05-11 00:07:01.989977,Campaign_1,5150,288,15,1917.97,1393.16,0.056,4.83,90.46,124.54,5,May,19,Sunday,2,37.67,5.21,524.81,0.0674,54.4457,156.6857,268.0257
2025-05-11 00:07:01.989977,Campaign_2,6545,351,38,6010.34,1134.23,0.0537,3.23,29.29,155.23,5,May,19,Sunday,2,429.9,10.83,4876.110000000001,0.0527,84.39,144.45,239.7714
2025-05-11 00:07:01.989977,Campaign_3,6321,149,7,720.98,2180.73,0.0236,14.63,275.35,91.03,5,May,19,Sunday,2,-66.94,4.7,-1459.75,0.0413,126.0257,117.7957,26.5471
